Country,Year,P90 income threshold,P95 income threshold,P99 income threshold,P99.5 income threshold,P99.9 income threshold,P99.99 income threshold
United States,1913,NA,NA,80087.9,131337.23,415206.36,1746429.12
United States,1914,NA,NA,74012.72,122935.88,397671.61,1735225.57
United States,1915,NA,NA,62392.24,118717.43,437522.75,2219930.2
United States,1916,NA,NA,74869.18,133777.14,502094.17,2749838.93
United States,1917,27008.81,37404.74,92341.21,149697.89,519558.65,2370231.78
United States,1918,28584.05,38188.97,92221.06,143219.66,442731.08,1791549.8
United States,1919,27058.98,37373.03,93757.35,145818.99,464982.85,1654851.46
United States,1920,27460.21,33262.77,80455.37,128494.45,368109.89,1194598.41
United States,1921,26926.06,33587.43,79241.83,122271.2,343458.45,1098527.15
United States,1922,28665.27,37245.05,88764.67,139003.07,400214.17,1271451.43
United States,1923,30802.44,41924.4,91662.86,145284.18,409574.3,1250707.13
United States,1924,32017.89,42868.65,96309.09,152595.04,433328.41,1428236.29
United States,1925,32813.12,42811.6,103376.02,162548.52,452423.71,1505357.2
United States,1926,32002.84,41553.54,107382.55,167234.23,466019.88,1603643.11
United States,1927,32590.73,42610.51,109803.98,170173.11,476968.56,1782273.6
United States,1928,33529.61,44126.09,113055.71,171532,486770.61,2030363.27
United States,1929,32733.42,43670.75,113759.24,172579.76,458301.96,1827976.44
United States,1930,32261.02,41258.05,100702.48,151158.07,404002.14,1440202.18
United States,1931,31890.32,40016.59,91234.66,134481.05,336749.5,1187224.75
United States,1932,21875.32,37359.78,78054.46,112098.4,295550.96,1114677.67
United States,1933,21284.74,34324.19,75951.91,109099.22,285711.49,1069512.74
United States,1934,25799.31,36569.08,84570.46,125009.09,337978.38,1150753.52
United States,1935,28336.32,40211.09,88649.11,130657.9,354411.57,1254739.15
United States,1936,30606.14,43631.91,103253.96,157613.76,446355.86,1615313.49
United States,1937,32430.33,43542.05,103226.33,158226.07,443547.07,1513804.28
United States,1938,31754.59,42179.09,93817.99,137580.37,351119.55,1055979.25
United States,1939,35816.81,47295.42,102660.67,151162.39,393662.69,1295499.64
United States,1940,39755.97,46833.24,107888.69,164077.19,428302.37,1368985.64
United States,1941,41126.19,50779.62,117821.44,183031.19,482665.4,1501751.46
United States,1942,41856.42,50773.22,116538.31,183216.99,484061.36,1485176.45
United States,1943,42724.93,55355.31,124435.7,196323.11,500978.98,1300190.73
United States,1944,46632.19,55301.22,128036.68,193783.33,474384.68,1316059.06
United States,1945,44934.21,54823.43,136721.56,209063.4,471428.96,1151722.44
United States,1946,43791.68,56000.67,141190.14,210839.57,470181.12,1140021.96
United States,1947,40519.1,51096.19,126943.04,187931.33,415439.73,1066866.65
United States,1948,42633.72,55676.89,129398.24,194737.48,443690.3,1201256.09
United States,1949,43336.84,56680.11,124673.15,184625.92,422457.58,1160203.05
United States,1950,46837.86,58266.68,134097.62,206808.26,467642.04,1039626.45
United States,1951,47927.22,58967.24,137900.51,200003.11,444985.52,1168759.47
United States,1952,51207.23,62892.54,136465.97,201168.44,417836.1,1044746.71
United States,1953,52779.53,64721.71,137162.39,197191.75,401456.58,958003.82
United States,1954,53069.52,64766.28,139627.56,200180.04,404691.21,970649.44
United States,1955,56673.51,70784.24,146690.86,209271.13,406317.46,998284.24
United States,1956,59038.07,73862.64,156848.05,213034,421174.14,1005651.89
United States,1957,60353.51,74945.82,155293.32,213393.67,426933.64,1023711.4
United States,1958,60355.69,75270.8,151080.51,204150.47,402886.54,966151.77
United States,1959,63900.75,80849.9,161381.44,226899.23,412123.24,948336.22
United States,1960,64986.98,74466.4,159778.01,210130.66,394211.12,929513.08
United States,1961,65402.83,81530.74,164682.4,205403.94,382506.66,910402.57
United States,1962,69103.79,84691.09,169754.86,220972.14,399376.11,900483.81
United States,1963,71265.92,88261.57,171559.78,223458.75,404618.08,917693.43
United States,1964,74353.04,89022.64,172503.44,232885.7,413065.95,884403.8
United States,1965,76562.19,93629.45,175887.84,243752.58,425058.29,892764.11
United States,1966,79916.29,98657.36,191302.29,263455.51,475396.86,1102918.77
United States,1967,81191.1,100589.93,197350.04,269293.51,486005.69,1132036.49
United States,1968,84477.01,103958.01,203595.73,271481.98,500869.44,1096696.55
United States,1969,86919.96,107528.31,201775.26,272548.33,472124.18,1005124.46
United States,1970,87265.68,108569.88,199255.86,269395.39,482885.52,1083313.34
United States,1971,87824.61,109407.67,201218.62,266870.72,470890.9,1040320.22
United States,1972,91825.26,113155.96,209076.61,276631.81,488415.7,1075801.6
United States,1973,93518.06,116674.52,215861.86,283555.46,503846.06,1151826.32
United States,1974,91353.79,116319.76,212122.74,281849.48,552624.01,1325821.98
United States,1975,88463.55,110426.04,199562.09,266101.61,495025.12,1187518.67
United States,1976,90482.13,112619.65,201529.41,266920.81,496692.62,1215162.19
United States,1977,91470.65,114081.35,202489.09,268616.9,503251.64,1217165.33
United States,1978,92991.38,115653.48,206899,274119.7,521011.1,1320636.48
United States,1979,92726,114976.83,204934.59,273279.2,518947.74,1242139.13
United States,1980,91776.24,113629.22,202425.61,268132.09,516939.88,1361489.44
United States,1981,90812.35,112847.02,195292.28,255526.34,502844.54,1326394.95
United States,1982,90310.19,111224.65,195418.83,255041.15,507517.44,1479435.95
United States,1983,89901.66,111121.4,193266.8,253364.78,507236.66,1622965.4
United States,1984,92393.52,115183.34,201441.6,264437.8,541215.58,1858825.04
United States,1985,93917.87,117486.68,207981.03,270106.86,592760.76,1874615.87
United States,1986,95846.6,119317.1,210872.25,274190.6,525830.99,1839874.04
United States,1987,98411.82,123101.16,233555.56,323603.83,744567.32,2544475.22
United States,1988,100080.53,127446.27,257499.72,374463.26,973099.22,3829127.68
United States,1989,100597.03,129791.68,260703.87,378645.02,934587.71,3388157.8
United States,1990,99646.83,128612.06,260319.72,384665.33,958084.94,3590060.95
United States,1991,99470.59,129626.78,254475.38,367239.38,858814.28,3271431.68
United States,1992,99456.54,129052.38,264782.09,392514.23,970987.71,3912394.27
United States,1993,99193.66,128399.84,264968.19,375113.4,899153.9,3303827.1
United States,1994,100768.71,131595.41,272100.6,385459.14,918301.94,3414962.74
United States,1995,103225.24,135275.18,282421.24,405895.2,971882.09,3788194.29
United States,1996,102363.12,138558.14,298710.89,438874.78,1098693.62,4426694.29
United States,1997,105618.05,142545.14,311116.11,461396.12,1208281.88,5029116.41
United States,1998,109157.66,148565.55,329765.87,489770.47,1289686.55,5724447.37
United States,1999,112480.28,153925.6,344728.69,513855.6,1393947.96,6351674.27
United States,2000,113219.62,155723.65,349311.6,524100.73,1482574.43,7072893.31
United States,2001,112900.51,154324.25,339513.34,500840.53,1362981.36,5906728.06
United States,2002,111358.14,150922.54,324908.93,472314.04,1236752.22,5052365.27
United States,2003,110330.78,149410.74,321782.59,465008.93,1223509.76,5112975.12
United States,2004,110984.65,151689.23,343209.11,492999.73,1352402.7,6079599.12
United States,2005,111987.66,153827.49,360293.49,524128.15,1502231.93,7158930.45
United States,2006,115064.48,159576.43,375003.2,561711.1,1596957.74,7386099.52
United States,2007,117329.44,163092.77,386561.08,579265.81,1649697.92,7694221.56
United States,2008,114731.42,159176.91,370341.8,546427.17,1515361.14,6987186
United States,2009,112751.34,154719.67,344919.14,498396.32,1301359.43,5771366.91
United States,2010,112668.01,155735.31,353632.42,513490.94,1373214.42,6195782.39
United States,2011,111756.86,155613.04,356710.27,518054.51,1379279.79,6046704.45
United States,2012,112200,157510,371689,551622,1549616,7205236
